dataset,POPULATION 2021,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2040-50,CO2e EMISSION FACTOR 2021 FOR CONSUMED GRID ELECTRICITY,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2040-50,"PASSENGER TRANSPORT, THE SHARE OF Motor coaches, buses and trolley buses","PASSENGER TRANSPORT, THE SHARE OF Passenger cars","PASSENGER TRANSPORT, THE SHARE OF Tram and metro","PASSENGER TRANSPORT, THE SHARE OF Trains","PASSENGER TRANSPORT, TOTAL",MODE SHARE OF TRAIN IN MOBILITY,MODE SHARE OF BUS IN MOBILITY,MODE SHARE OF CAR IN MOBILITY,MODE SHARE OF WALKING AND BIKING IN MOBILITY,BUS PASSENGER-KM PER CAPITA 2021,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2040-50,AVERAGE BUS OCCUPANCY,"BUS FUEL TYPES, THE SHARE OF Petroleum products","BUS FUEL TYPES, THE SHARE OF Liquefied Petroleum Gas (LPG)","BUS FUEL TYPES, THE SHARE OF Diesel","BUS FUEL TYPES, THE SHARE OF Natural Gas (CNG)","BUS FUEL TYPES, THE SHARE OF Electricity",PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2020,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2025,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2030,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2035,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2040,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2045,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2050,CAR PASSENGER-KM PER CAPITA 2021,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2000-10,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2040-50,AVERAGE CAR OCCUPANCY 2010,AVERAGE AGE OF PASSENGER CARS,PETROL PASSENGER CAR EMISSION FACTOR weighted by engine sizes in the national car fleet,DIESEL PASSENGER CAR EMISSIONS weighted by engine sizes in the national car fleet,"PASSENGER CAR FUEL TYPES, THE SHARE OF Liquefied Petroleum Gas LPG","PASSENGER CAR FUEL TYPES, THE SHARE OF Natural Gas CNG","PASSENGER CAR FUEL TYPES, THE SHARE OF Alternative Energy / biomethane NGV","PASSENGER CAR FUEL TYPES, THE SHARE OF Petrol","PASSENGER CAR FUEL TYPES, THE SHARE OF Hybrid electric-petrol","PASSENGER CAR FUEL TYPES, THE SHARE OF Diesel, according to country selection","PASSENGER CAR FUEL TYPES, THE SHARE OF Hybrid diesel-electric","PASSENGER CAR FUEL TYPES, THE SHARE OF Hydrogen and fuel cells","PASSENGER CAR FUEL TYPES, THE SHARE OF Bioethanol","PASSENGER CAR FUEL TYPES, THE SHARE OF Bio-diesel","PASSENGER CAR FUEL TYPES, THE SHARE OF Bi-fuel","PASSENGER CAR FUEL TYPES, THE SHARE OF Other (unknown)","PASSENGER CAR FUEL TYPES, THE SHARE OF Plug-in hybrid petrol-electric PHEV","PASSENGER CAR FUEL TYPES, THE SHARE OF Plug-in hybrid diesel-electric PHEV","PASSENGER CAR FUEL TYPES, THE SHARE OF Electricity BEV",PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2000-10,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2040-50,AVERAGE METRO OCCUPANCY,AVERAGE TRAM OCCUPANCY,"METRO, ESTIMATED TOTAL VEHICLE-KM IN A COUNTRY","TRAM, ESTIMATED TOTAL VEHICLE-KM IN A COUNTRY","TRAIN TRANSPORT, THE SHARE OF DIESEL LOCOMOTIVES","TRAIN TRANSPORT, THE SHARE OF ELECTRIC LOCOMOTIVES","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",AVERAGE PASSENGER TRAIN OCCUPANCY 2018,RAIL FREIGHT TRANSPORT total freight transport in million vehicle-km,"FREIGHT TRANSPORT, THE MODE SHARE OF Railways","FREIGHT TRANSPORT, THE MODE SHARE OF Roads","FREIGHT TRANSPORT, THE MODE SHARE OF Inland waterways",RAIL FREIGHT TRANSPORT 2021,"RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",ROAD TRANSPORT VOLUME PER CAPITA 2021,"ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",THE NUMBER OF LIGHT GOODS VEHICLES (LGVs),THE NUMBER OF HEAVY GOOD VEHICLES (HGVs),THE TOTAL NUMBER OF LGVs AND HGVs,"FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Petroleum products","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES,  THE SHARE OF Liquefied petroleum gases (LPG)","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Diesel","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Natural Gas","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Alternative Energy","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Petrol (excluding hybrids)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Diesel (excluding hybrids)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid diesel-electric","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Bioethanol","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Biodiesel","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Compressed natural gas (CNG)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid electric-petrol and plug-in hybrid petrol-electric  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid electric-diesel and plug-in hybrid diesel-electric  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Electricity",INLAND WATERWAYS TRANSPORT VOLUME PER CAPITA 2021,"INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF PETROLEUM","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Liquefied Petroleum Gas (LPG)","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Diesel","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Natural Gas (CNG)","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Electricity"
year of origin,2021,2015,2015,2015,2015,2013,2015,2015,2015,2015,2020,2020,2020,2020,2020,2021,2021,2021,2021,2018,2015,2015,2015,2015,2020,2021,2021,2021,2021,2021,2015,2015,2015,2015,2015,2015,2015,2018,2015,2015,2015,2015,2015,2010,2021,2021,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2015,2015,2015,2015,2015,,,,,,,2015,2015,2015,2015,2015,2020,2019,2019,2019,2019,2019,2015,2015,2015,2015,2019,,,,,,,,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2019,2015,2015,2015,2015,2015,,,,,
unit,,%,%,%,%,gCO2e/kWh,%,%,%,%,billion passenger-km,billion passenger-km,billion passenger-km,billion passenger-km,billion passenger-km,%,%,%,%,pkm/capita,%,%,%,%,persons,%,%,%,%,0.822,%,%,%,%,%,%,%,pkm/capita,%,%,%,%,%,persons,a,gCO2e/vkm,gCO2e/vkm,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,persons,persons,million vkm/a,million vkm/a,,,%,%,%,%,%,persons,million vkm,%,%,%,vkm/capita,%,%,%,%,vkm/capita,1.3,1.5,1.5,0.7,0.7,,,,%,%,%,%,%,%,%,%,%,%,%,%,%,%,vkm/capita,%,%,%,%,%,%,%,%,%,%
Austria,"8,932,664",0.5,0.5,0.2,0.2,263,-1.7,-0.9,-2.5,-2.5,10.3,78.5,7.2,13.205,109.2,12.0,9.4,71.4,7.3,1176,0.8,0.8,0.7,0.7,12.0,0.7,,99.2,0.1,0.0,0.1,0.2,0.4,0.6,0.8,1.0,1.3,8970,1.0,0.7,0.6,0.6,0.6,1.18,8.3,0.170,0.176, 0.0   , 0.0   , 0.5   , 42.7   , 0.6   , 55.5   , 0.0   , 0.0   ,,, 0.1   ,, 0.1   , 0.0   , 0.4   ,1.9,2.1,1.4,0.8,0.8,18.0,18.0,199.8,199.8,14.5,85.5,1.9,2.1,1.4,0.8,0.8,179.9,"2,713",30.8,66.7,2.4,96,0.9,1.4,1.1,1.1,208,2.3,1.5,1.3,0.8,0.8,440582,73336,513918,2.46,0.00,47.12,,0.48,2.46,47.12,0.00,,,0.11,,0.00,0.25,67,-0.3,0.8,1.0,0.9,0.9,0.7,,99.2,0.1,0.0
Belgium,"11,566,041",0.9,0.9,0.7,0.7,204,-6.1,6.7,-0.5,-0.5,13.5,107.3,1.4,10.71,132.9,7.5,9.2,72.8,10.4,1177,0.3,0.1,0.2,0.2,12.0,0.7,,99.2,0.1,0.0,0.3,0.4,0.6,1.0,1.2,1.5,1.7,9485,0.8,0.9,0.8,0.6,0.6,1.51,9.1,0.172,0.173, 0.0   , 0.1   , 1.1   , 45.5   , 1.7   , 50.5   , 0.1   ,, 0.0   ,,, 0.7   ,,, 0.3   ,3.1,1.1,1.7,1.7,1.7,18.0,18.0,38.8,38.8,50.0,50.0,3.1,1.1,1.7,1.7,1.7,179.9,"2,807",12.0,76.6,11.4,31,2.1,3.2,1.7,1.7,192,-1.7,1.6,1.8,0.9,0.9,798942,147756,946698,,,,,,,,,,,,,,,329,2.2,2.9,1.6,1.4,1.4,0.7,,99.2,0.1,0.0
Bulgaria,"6,916,548",-0.7,-0.7,-0.6,-0.6,561,-2.7,-2.7,-7.7,-7.7,9.9,57.2,1.1,1.476,69.7,2.0,12.1,78.7,7.2,1452,0.6,0.4,0.4,0.4,12.0,0.2,0.1,99.6,0.1,0.0,0.0,0.1,0.2,0.3,0.4,0.6,0.8,8452,5.7,1.3,0.7,0.4,0.4,1.56,16.5,0.170,0.175, 0.0   , 0.0   , 0.2   , 52.3   , 0.3   , 46.5   , 0.5   ,,,, 0.2   , 0.0   ,,, 0.0   ,-2.5,1.6,1.6,0.9,0.9,18.0,18.0,30.1,30.1,50.0,50.0,-2.5,1.6,1.6,0.9,0.9,179.9,"1,634",21.1,47.1,31.8,52,1.9,2.2,1.5,1.5,115,7.0,2.0,1.3,0.9,0.9,,,,,,,,,,,,,,,,,,535,34.4,2.0,1.8,1.1,1.1,n/a,n/a,n/a,n/a,n/a
Croatia,"4,036,355",-0.3,-0.3,-0.3,-0.3,375,-0.5,-4.0,-3.1,-3.1,3.8,25.6,0.6,0.747,30.8,2.2,12.5,78.6,6.6,980,1.1,0.7,0.7,0.7,12.0,0.2,0.0,99.6,0.2,0.0,0.1,0.3,0.8,1.0,1.2,1.6,1.8,6488,2.4,1.2,0.9,0.7,0.7,1.38,14.6,0.166,0.174, 0.0   , 0.0   , 3.8   , 41.5   ,, 51.0   ,, 0.0   , 0.0   , 0.0   , 3.4   , 0.3   ,,, 0.0   ,2.7,1.3,0.6,0.6,0.6,18.0,18.0,0.0,32.0,50.0,50.0,2.7,1.3,0.6,0.6,0.6,179.9,"1,128",22.8,70.7,6.5,65,1.4,1.2,0.6,0.6,204,12.1,1.5,1.7,1.0,1.0,145750,47300,193050,1.69,,48.06,,0.47,1.69,48.06,,,,,,,0.05,75,30.9,1.4,0.9,1.5,1.5,0.2,0.0,99.6,0.2,0.0
Cyprus,"896,005",0.9,0.3,0.6,0.6,684,-7.8,-3.2,-1.3,-1.3,1.6,6.8,-,-,8.4,0.0,17.3,76.4,6.3,1803,0.9,0.1,0.8,0.8,12.0,0.2,0.0,99.8,0.0,0.0,0.1,0.3,0.6,0.9,1.3,1.7,2.0,7757,4.0,0.9,0.8,1.1,1.1,1.46,16.0,0.177,0.185, -     , -     , 0.1   , 78.4   , 1.4   , 19.9   , -     , -     , -     , -     , -     , 0.1   , -     , -     , 0.0   ,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,179.9,146,0,100.0,0,0,0.0,0.0,0.0,0.0,166,-1.6,0.7,1.3,0.8,0.8,,,,2.48,0.00,47.51,,0.02,2.47,47.51,0.00,0.00,0.00,,,,0.00,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,99.8,0.0,0.0
Czechia,"10,701,777",0.2,0.1,0.1,0.1,582,-1.4,-0.5,-7.9,-7.9,18.1,78.0,10.7,10.22,117.0,9.2,15.2,68.6,7,1753,1.0,1.5,1.0,1.0,12.0,7.8,,84.7,7.5,0.0,0.1,0.2,0.4,0.6,0.8,1.1,1.4,7492,0,1.1,1.4,1.1,1.1,1.38,14.9,0.171,0.173, 1.8   ,, 1.9   , 57.8   ,, 38.5   ,,,,,, 0.0   ,,, 0.1   ,0.1,2.5,1.6,1.0,1.0,18.0,18.0,298.2,298.2,46.8,53.2,0.1,2.5,1.6,1.0,1.0,179.9,,26.2,73.8,0.1,0,2.1,1.8,1.1,1.1,,1.7,1.1,1.4,1.2,1.2,587186,186881,774067,,,,,,,,,,,,,,,0,-7.0,1.1,1.7,1.3,1.3,7.8,,84.7,7.5,0.0
Denmark,"5,840,045",0.4,0.5,0.3,0.3,118,-8.3,-2.3,-4.8,-4.8,7.1,60.7,0.4,6.195,74.4,7.2,8.1,73.0,11.6,1247,0.9,0.6,0.2,0.2,12.0,2.8,0.0,97.1,,0.0,0.1,0.3,0.7,1.0,1.3,1.7,2.1,10619,0.1,1.1,0.7,0.3,0.3,1.56,8.8,0.174,0.177, 0.0   , 0.0   , 0.6   , 67.6   ,, 30.8   ,, 0.0   ,,,, 0.0   , 0.4   ,, 0.6   ,1.8,1.6,1.9,0.9,0.9,18.0,18.0,9.8,9.8,50.0,50.0,1.8,1.6,1.9,0.9,0.9,179.9,"1,475",11.5,88.5,0,30,1.6,1.6,1.3,1.3,232,0.2,2.5,1.3,1.0,1.0,379996,42586,422582,10.28,,89.72,,,,,,,,,,,,0,3.6,1.0,0.9,0.9,0.9,2.8,0.0,97.1,,0.0
Estonia,"1,330,068",-0.4,-0.6,-0.3,-0.3,711,-0.7,-1.3,-6.1,-6.1,2.8,13.3,0.1,0.417,16.7,2.0,16.1,73.5,8.3,2172,1.5,0.6,0.3,0.3,12.0,4.2,0.0,92.4,3.4,0.0,0.2,0.3,0.6,1.0,1.2,1.5,1.7,10221,4.3,1.4,0.5,0.5,0.5,1.45,16.7,0.200,0.188, 0.0   , 0.2   , 0.3   , 58.7   , 1.1   , 39.4   , 0.1   ,,,,,,,, 0.2   ,-1.3,3.0,2.4,1.2,1.2,18.0,18.0,0.0,7.6,50.0,50.0,-1.3,3.0,2.4,1.2,1.2,179.9,357,42.0,58.0,0,117,1.8,2.2,1.3,1.3,163,1.9,3.1,1.3,0.9,0.9,91266,39848,131114,7.75,0.00,42.15,,0.19,7.75,42.15,0.00,,,,,,0.01,0,-6.9,1.0,1.2,0.9,0.9,4.2,0.0,92.4,3.4,0.0
