0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Turkey,Norway,Switzerland,Liechtenstein,Iceland
Paddy rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,31.72923866,37.46461168,11.65222042,36.38002766,12.6866147,28.61625092,31.30093708,15.42548979,28.90804833,21.67736245,33.04348133,21.86969838,12.12067247,16.68997207,35.49928902,39.6368884,14.30986315,30.85101093,15.28864781,30.1386323,30.39028959,15.33648437,17.85588481,13.26395262,24.22404567,18.67381419,16.80135878,27.76133987,52.46259955,36.25644867,42.36053035,80.48500767,28.6550289
Cereal grains nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vegetables, fruit, nuts",503.2710782,608.1555254,253.9028682,698.6126961,230.0859761,494.0678859,744.3844678,346.7043376,635.3509222,490.7371759,713.1020118,537.9226176,272.0738112,325.9174062,764.3610053,907.6283408,296.8409258,643.6269721,373.7423433,649.5241168,656.6425657,307.3898867,404.542417,281.0204813,518.7067054,506.5876293,300.3636157,636.5385927,1354.173931,805.4918829,1022.484903,1942.721316,636.6148375
Oil seeds,3.472098882,2.873159782,1.353788087,2.821640892,1.74109987,2.929884039,3.194871262,1.467830583,2.688388089,2.154560097,2.376866972,5.467013349,1.55825687,1.96955915,2.88241306,4.378990598,2.373526376,2.47875641,1.840211423,2.672391689,1.917196784,2.193039602,2.455836114,1.334183014,2.099688684,2.448309917,2.000957346,2.297600751,7.373000184,2.546542152,3.280173963,6.23233053,2.012641657
"Sugar cane, sugar beet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant-based fibers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crops nec,5.288206445,6.244101946,1.942036736,6.063337943,2.114435783,4.769375154,5.216822846,2.570914964,4.818008056,3.61289374,5.507246887,3.64494973,2.020112078,2.781662011,5.916548169,6.606148066,2.384977191,5.141835155,2.548107968,5.023105384,5.065048265,2.556080728,2.975980802,2.21065877,4.037340945,3.112302365,2.800226464,4.626889978,8.743766591,6.042741446,7.060088392,13.41416794,4.77583815
Cattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pigs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poultry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meat animals nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animal products nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raw milk,4.175338957,4.337860303,2.044841222,5.776649345,2.35249545,3.7664937,5.341507904,2.728948658,3.745311356,4.279771069,4.157630799,4.264669046,1.952915379,2.631301902,4.698489292,5.271286624,2.7459203,4.62739651,3.033568397,4.453547657,3.954418408,2.182698306,2.341493617,2.108909513,4.020076362,2.849585301,2.752648466,3.131276861,6.801813645,7.016140016,6.967848744,13.23891261,5.545156856
"Wool, silk-worm cocoons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manure (conventional treatment),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manure (biogas treatment),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Products of forestry, logging and related services (02)",38.85262723,10.38534147,2.02575405,14.59209881,5.005853819,7.963698101,16.32150231,8.238306368,6.725572576,15.24788609,5.811421239,3.508591416,2.433689516,2.248487144,12.50967626,5.547965467,2.781071275,46.73900379,1.89176324,16.74240287,5.55614752,5.893980536,7.05035046,0.844914659,20.18418754,5.076557052,5.10175085,16.12601277,13.6230471,81.98197734,21.87183335,41.55648336,64.79387849
Fish and other fishing products; services incidental of fishing (05),75.17205989,60.71355017,3.17741772,28.6349906,23.46885006,57.33703979,76.55727693,33.56603617,20.5904636,86.82816733,45.50322964,10.49357982,9.837132506,6.945390105,62.15741181,42.83169926,13.02441979,89.75343344,18.29594956,44.80938555,57.00091448,13.8620502,17.51697264,2.14888263,68.74227829,36.20295416,8.636030546,65.83517442,8.55226801,83.38378481,55.75209676,105.9289838,65.90178716
Anthracite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coking Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Bituminous Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Bituminous Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patent Fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lignite/Brown Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BKB/Peat Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crude petroleum and services related to crude oil extraction, excluding surveying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Natural gas and services related to natural gas extraction, excluding surveying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas Liquids,4.223903831,22.53854234,0,31.37797521,0,16.44965445,11.69677631,0,29.7368719,2.300962204,14.54622868,19.74858662,0,6.003381545,10.01493067,9.752641988,0,1.999156696,0,0,0,5.13610123,24.59508196,0,1.274199754,31.08052687,0,4.168210434,0,0,0,0,0
Other Hydrocarbons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uranium and thorium ores (12),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron ores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copper ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nickel ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminium ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precious metal ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lead, zinc and tin ores and concentrates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-ferrous metal ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sand and clay,7.517205989,6.071355017,0.317741772,2.86349906,2.346885006,5.733703979,7.655727693,3.356603617,2.05904636,8.682816733,4.550322964,1.049357982,0.983713251,0.69453901,6.215741181,4.283169926,1.302441979,8.975343344,1.829594956,4.480938555,5.700091448,1.38620502,1.751697264,0.214888263,6.874227829,3.620295416,0.863603055,6.583517442,0.855226801,8.338378481,5.575209676,10.59289838,6.590178716
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",7.517205989,6.071355017,0.317741772,2.86349906,2.346885006,5.733703979,7.655727693,3.356603617,2.05904636,8.682816733,4.550322964,1.049357982,0.983713251,0.69453901,6.215741181,4.283169926,1.302441979,8.975343344,1.829594956,4.480938555,5.700091448,1.38620502,1.751697264,0.214888263,6.874227829,3.620295416,0.863603055,6.583517442,0.855226801,8.338378481,5.575209676,10.59289838,6.590178716
Products of meat cattle,88.94199057,118.0726651,35.19679975,84.95935584,43.64337989,79.9784833,109.3520234,46.50981387,105.5147051,54.79370096,100.9434862,81.72275693,47.75744045,69.91396853,115.4641508,122.7112112,59.46273829,107.767076,52.66425371,95.33823672,68.69261665,59.37821484,59.46251165,44.35389782,61.35625127,70.5908047,54.86258857,80.47836769,115.1980225,115.7296024,140.7704764,267.4639052,91.46607628
Products of meat pigs,76.23599192,101.2051415,30.16868549,72.822305,37.40861133,68.55298568,93.73030579,39.86555475,90.44117582,46.9660294,86.52298821,70.04807737,40.93494895,59.92625874,98.96927209,105.1810381,50.96806139,92.37177942,45.14078889,81.71848862,58.8793857,50.89561272,50.96786712,38.0176267,52.59107252,60.50640402,47.02507592,68.98145803,98.74116215,99.19680203,120.6604084,229.2547759,78.39949396
Products of meat poultry,76.23599192,101.2051415,30.16868549,72.822305,37.40861133,68.55298568,93.73030579,39.86555475,90.44117582,46.9660294,86.52298821,70.04807737,40.93494895,59.92625874,98.96927209,105.1810381,50.96806139,92.37177942,45.14078889,81.71848862,58.8793857,50.89561272,50.96786712,38.0176267,52.59107252,60.50640402,47.02507592,68.98145803,98.74116215,99.19680203,120.6604084,229.2547759,78.39949396
Meat products nec,247.7669737,328.9167099,98.04822787,236.6724913,121.5779868,222.7972035,304.6234937,129.5630529,293.9338214,152.6395955,281.1997117,227.6562514,133.0385841,194.7603409,321.6501343,341.838374,165.6461995,300.2082831,146.7075639,265.5850881,191.3580035,165.4107413,165.6455682,123.5572868,170.9209857,196.6458131,152.8314967,224.1897386,320.908777,322.3896065,392.1463272,745.0780216,254.7983553
products of Vegetable oils and fats,35.87835511,29.68931774,13.98914357,29.15695588,17.99136532,30.27546841,33.01366972,15.16758269,27.78001025,22.26378767,24.56095871,56.49247127,16.10198765,20.35211122,29.78493495,45.24956951,24.52643922,25.61381624,19.01551804,27.61471412,19.81103344,22.66140922,25.37697318,13.78655781,21.69678307,25.29920248,20.67655924,23.74187444,76.18766853,26.3142689,33.89513095,64.40074881,20.79729713
Dairy products,615.4117472,630.2685112,263.964195,742.2209614,322.0866727,546.9396911,820.8874058,391.1869541,499.2930242,601.0945278,568.5214278,616.6256823,273.5791892,358.2185561,698.2900291,721.7003503,391.8609802,636.4260882,413.5997684,580.5175801,534.8269547,324.0461532,326.8399902,274.0161648,573.131,419.3508091,392.4938029,468.4133032,1014.896646,1005.850181,943.6743106,1792.98119,794.9666079
Processed rice,15.86461934,18.73230584,5.826110208,18.19001383,6.343307345,14.30812546,15.65046854,7.71274489,14.45402417,10.83868122,16.52174066,10.93484918,6.060336234,8.344986033,17.7496445,19.8184442,7.15493157,15.42550546,7.6443239,15.06931615,15.19514479,7.668242184,8.927942408,6.631976309,12.11202283,9.336907093,8.400679392,13.88066994,26.23129978,18.12822434,21.18026518,40.24250383,14.32751445
Sugar,40.91109073,44.69953093,10.38478672,35.2248786,16.60186858,35.66967546,71.88900406,28.78001321,22.66412622,42.16614726,34.00554653,24.50693252,14.9930111,17.75673747,55.06042138,33.8596274,22.12531153,40.19594996,23.67911278,26.35952974,32.83879633,19.49779448,13.49107731,11.71833042,41.82264041,27.15972565,24.71855771,35.04372395,58.63508331,82.60556124,58.9634997,112.0306494,65.28672364
Food products nec,1191.872437,1394.436653,346.3678093,1047.48334,425.2591577,1063.708128,1253.852898,636.8890417,941.2542767,1035.822862,1051.693629,683.096213,417.5805792,551.7768075,1332.861691,1142.435341,507.7205042,1182.892339,541.9577244,1006.124316,1223.95091,530.3331612,548.0296129,369.8237791,851.1026598,673.4116811,597.0682978,974.4489435,1350.095421,1632.329137,1676.570749,3185.484423,1290.099839
Beverages,303.2499339,398.7546018,49.99493916,192.2765909,101.5547753,255.3620477,387.579837,161.141212,191.7257485,258.7397767,250.6085534,142.3073387,91.71714739,103.4952369,345.0758964,228.6155545,129.1530061,353.4274472,119.1356194,222.8089306,344.2979228,106.0119809,115.888461,71.70256406,231.3345994,156.3391954,145.9448221,284.6598383,209.8254921,563.2197357,454.6528579,863.84043,445.1367521
Fish products,91.10671263,211.8552205,38.1630651,192.1701064,54.20822494,87.96758499,222.3216378,137.8055362,350.350264,164.046035,223.6977303,210.4005349,16.16944437,64.57174682,132.4154785,249.5954732,92.05130081,275.5297932,100.8779344,316.5470768,127.4470589,63.7360336,202.6569404,61.09118037,202.0569265,63.50971494,54.1914979,182.0544237,74.3178215,389.6507579,157.2010127,298.6819241,307.9577327
Tobacco products (16),333.08549,236.4965346,133.1734787,291.1528389,95.20760183,176.7279425,241.2729226,124.9959414,365.2283256,187.586725,316.0771953,374.5951586,125.9220157,163.0853221,300.3545986,222.6678458,74.05357536,203.3646627,101.72484,244.6348878,466.8966292,81.96333133,133.2872433,202.2720469,169.7525473,116.0600108,116.1836498,179.6425793,985.1567165,413.2104327,252.2411094,479.2581079,326.5779557
Textiles (17),818.3632486,649.9389529,81.72776671,564.2138947,213.4831988,472.2173271,615.7298488,260.445655,459.246796,424.1454303,404.9078416,330.6249878,130.8949267,204.9945117,626.589563,519.6945934,189.4642315,1402.738886,170.8094543,656.2126004,502.8484396,194.9558981,283.7980319,91.725407,457.8061708,398.8311424,246.112288,601.4492638,685.5866783,1516.980359,894.9905249,1700.481997,1198.934745
Wearing apparel; furs (18),585.8454679,543.945582,74.41891426,502.1088706,167.3145432,426.8453627,473.23972,214.9306669,439.7391715,271.9752507,375.6741866,291.2385731,124.9458409,238.7128451,535.1753117,519.4545065,206.8919977,1159.952025,184.0222275,567.4494719,415.7328318,145.6542604,255.6103099,113.9084648,290.2789414,447.302801,268.5566638,415.5435538,551.8932802,896.2406703,681.9783849,1295.758931,708.3375027
Leather and leather products (19),139.3308192,111.4173517,19.35815328,95.18497632,41.65267271,104.9222959,122.4636068,57.63721393,92.39717527,76.53397525,85.35626431,44.0617318,33.61993139,49.98939779,110.6307808,107.3281112,57.31744856,203.0326476,49.11940959,120.7551188,85.18413054,36.81197907,59.22031167,36.12232525,73.78883074,110.838208,61.15120629,91.83749906,99.44892602,143.2011418,128.8795785,244.8711992,113.178014
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),215.5439873,29.26302863,145.1374444,85.50592426,38.60120081,58.05787838,102.556853,204.9710021,22.43727981,162.2364295,50.8954462,127.6667683,198.4790678,209.2405418,15.84747371,61.87114655,102.9260608,64.39727536,128.126743,0,0,64.4880722,113.1032681,138.6165672,34.64581157,390.77338,106.0766564,26.21268582,220.8822492,521.2766722,74.64867763,141.8324875,0
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper and paper products,158.373128,54.99065478,11.30382169,71.72520245,24.57934671,37.60622673,71.54312046,36.90672371,35.72260245,67.98222702,30.3297601,21.88852419,16.08147603,14.3005237,60.74370032,36.26560503,18.63487384,190.6383217,11.17980919,81.20054164,31.80031752,27.71211532,35.97351537,7.919907295,84.95209572,29.19734192,28.36733392,82.46030961,65.58135545,319.9474002,94.46746445,179.4881825,252.8681748
Printed matter and recorded media (22),606.7057149,550.4619076,38.23978307,307.1099602,142.015328,633.0855313,559.1040341,201.3667996,316.2667002,571.9602136,352.1087016,203.9682288,75.44916546,157.8183811,380.4182855,418.8063762,126.8429156,735.8092956,150.3018553,425.4614086,525.9352932,136.3365518,236.4261879,42.27250446,483.1821871,295.0536871,107.6406431,549.9329969,185.0333054,851.8061948,666.638297,1266.612764,673.2190278
Coke Oven Coke,2.469932943,2.377515774,20.89598685,0,15.13771076,3.35617234,0,0.569292014,0.576386718,0.504468468,0.193054876,1.139006259,11.08785203,0.463837703,213.7014347,0,10.34131707,1.037281042,1.173186653,0,0,137.1049853,0,1.853574223,0,0.002559298,4.89315713,6.956076731,9.203427049,0,0.41851797,0.795184144,0
Gas Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coal Tar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Motor Gasoline,175.3103785,477.3339378,61.84903138,194.5451542,97.97021093,240.3751237,242.3589333,125.4962731,384.2104271,169.328337,382.3720114,328.8196962,91.13059908,190.244274,305.0037069,426.1591787,220.0585909,370.5764501,205.3379736,207.7940016,145.1385967,88.82931168,455.369693,48.38169451,334.8320232,377.8738545,132.6638027,262.1951187,518.282118,409.948138,632.1475907,1201.080422,323.9996241
Aviation Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasoline Type Jet Fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerosene Type Jet Fuel,0,47.91866629,1.343511225,60.77883199,1.754672232,36.87174819,72.20770055,14.83683413,23.13704931,81.09367673,39.35338623,24.19460445,0,6.390041686,25.9112436,17.72846407,5.920388342,103.0379264,6.818322981,87.29000452,83.94506384,3.99210047,17.4492268,0,10.80083259,4.912057638,6.402375696,110.3375781,15.06995431,164.3059876,131.525323,249.8981137,129.8580803
Kerosene,0,4.437606739,0,11.3491243,0,0.128196202,2.189549249,0,0,0,3.076757859,0.757421545,0,0,165.6186734,0.017913146,0,1.977922204,0,0,0,0,0,0,0,0,0,35.9754529,0,0,0,0,0
Gas/Diesel Oil,365.0284904,445.2851843,69.87585121,778.7219136,147.1959207,500.5052714,534.668189,190.1447091,310.5698204,475.5605721,216.6674989,347.7072576,192.2365431,154.9453592,635.0738825,450.6379668,79.60731241,284.3356079,105.8220779,443.3380468,865.1495678,149.2872146,350.880399,54.66071193,550.6040105,371.8732304,199.321512,545.9385189,329.458328,396.1983141,300.7900137,571.5010259,313.1325476
Heavy Fuel Oil,128.2887141,412.3041504,0,53.62826655,0,228.8516431,93.323924,0,49.28637663,88.02298608,59.76992694,263.1187623,0,6.385717957,56.97619477,7.458823643,0,342.0011097,0,0,0,0.588818824,3.267214451,0,23.38468151,111.5162448,0,2.900419048,0,0,262.1110396,498.0109752,11.40119479
Refinery Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquefied Petroleum Gases (LPG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refinery Feedstocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naphtha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Spirit & SBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraffin Waxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroleum Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-specified Petroleum Products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
