0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Norway,Switzerland,Liechtenstein,Iceland
Paddy rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheat,27.80361685,35.9528076,12.28454954,34.80284475,12.41157305,26.96977462,32.64911939,15.33607665,28.30193566,20.83314614,31.54533415,21.33651669,11.81225545,16.98137144,33.63657246,38.91624601,14.39173887,27.08111928,15.24261134,29.97759441,28.36856569,14.1983146,18.66504722,13.30057373,24.04750236,17.91470112,15.8921554,26.45917477,32.77458625,42.36053035,80.48500767,28.6550289
Cereal grains nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vegetables, fruit, nuts",441.0051051,583.6147132,267.6813732,668.3257479,225.0977876,465.6409941,776.4463185,344.6946819,622.0295715,471.6256109,680.770922,524.8081027,265.150747,331.6077768,724.2535008,891.1266555,298.5393393,564.9778818,372.6169475,646.0535548,612.9592055,284.5774958,422.8747773,281.7963647,514.9264039,485.9942311,284.1094771,606.6813039,728.137039,1022.484903,1942.721316,636.6148375
Oil seeds,3.042522008,2.757219578,1.427253882,2.699314326,1.703353395,2.761309034,3.332479569,1.459322372,2.632020877,2.070651607,2.269103009,5.333727953,1.518606187,2.003946763,2.731167256,4.299375714,2.387106812,2.175860563,1.834670264,2.658112464,1.789654645,2.030287089,2.56712549,1.337866626,2.084386286,2.348783165,1.892675795,2.189830179,2.301986775,3.280173963,6.23233053,2.012641657
"Sugar cane, sugar beet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant-based fibers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crops nec,4.633936141,5.9921346,2.047424924,5.800474126,2.068595508,4.494962437,5.441519899,2.556012775,4.716989277,3.472191025,5.257555693,3.556086115,1.968709242,2.830228574,5.606095411,6.486041002,2.398623145,4.51351988,2.540435222,4.996265735,4.728094282,2.366385767,3.110841203,2.216762288,4.00791706,2.985783519,2.648692566,4.409862461,5.462431041,7.060088392,13.41416794,4.77583815
Cattle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pigs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poultry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meat animals nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animal products nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raw milk,3.658755439,4.162815251,2.155808283,5.526214333,2.30149412,3.549783181,5.571575346,2.713130434,3.666783721,4.113097081,3.969129391,4.160696719,1.903222399,2.677243245,4.451950445,5.175448812,2.761631436,4.061943941,3.024433856,4.429751291,3.691349439,2.020713254,2.447601414,2.114732107,3.9907783,2.733746221,2.603689245,2.984402127,6.342349967,6.967848744,13.23891261,5.545156856
"Wool, silk-worm cocoons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manure (conventional treatment),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manure (biogas treatment),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Products of forestry, logging and related services (02)",25.76987155,8.782530858,2.066792236,16.25582345,3.665873601,6.631068852,12.9070427,8.761039715,6.110669401,9.963957811,3.905749188,2.951475651,2.118202794,2.500818976,10.70835123,3.816437619,3.447093218,38.23564026,2.012406256,16.93842326,5.298061129,5.196732677,7.1252481,0.833986162,14.90215185,3.463711921,3.224704615,14.67339568,81.82857274,21.87183335,41.55648336,64.79387849
Fish and other fishing products; services incidental of fishing (05),58.5623023,51.3433891,4.5385012,30.02336169,23.44598014,51.53145205,62.37607889,34.5443742,19.24243846,88.26091021,38.22735329,9.079554395,12.45369381,7.724822183,48.77316044,35.35663861,17.29667071,63.84724263,18.57806358,45.33401476,51.15594141,14.66663192,19.47336582,3.314200061,50.09386034,39.52177908,8.870298376,56.23063857,62.42081787,55.75209676,105.9289838,65.90178716
Anthracite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coking Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Bituminous Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Bituminous Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patent Fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lignite/Brown Coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BKB/Peat Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crude petroleum and services related to crude oil extraction, excluding surveying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Natural gas and services related to natural gas extraction, excluding surveying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas Liquids,3.242701153,20.61787545,0,31.12099754,0,14.11400707,11.12741746,0,28.56199155,1.470184666,12.27715418,15.88069554,0,5.978332517,9.194900526,8.531879936,0,1.681567265,0,0,0,4.890789936,23.00199819,0,0.82815249,29.3782109,0,4.045591139,20.05649336,0,0,0
Other Hydrocarbons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uranium and thorium ores (12),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron ores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copper ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nickel ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminium ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Precious metal ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lead, zinc and tin ores and concentrates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-ferrous metal ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sand and clay,5.85623023,5.13433891,0.45385012,3.002336169,2.344598014,5.153145205,6.237607889,3.45443742,1.924243846,8.826091021,3.822735329,0.90795544,1.245369381,0.772482218,4.877316044,3.535663861,1.729667071,6.384724263,1.857806358,4.533401476,5.115594141,1.466663192,1.947336582,0.331420006,5.009386034,3.952177908,0.887029838,5.623063857,6.242081787,5.575209676,10.59289838,6.590178716
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",5.85623023,5.13433891,0.45385012,3.002336169,2.344598014,5.153145205,6.237607889,3.45443742,1.924243846,8.826091021,3.822735329,0.90795544,1.245369381,0.772482218,4.877316044,3.535663861,1.729667071,6.384724263,1.857806358,4.533401476,5.115594141,1.466663192,1.947336582,0.331420006,5.009386034,3.952177908,0.887029838,5.623063857,6.242081787,5.575209676,10.59289838,6.590178716
Products of meat cattle,77.93786208,113.3080958,37.10681867,81.27611388,42.69720572,75.37680861,114.0619931,46.24022189,103.302387,52.65978198,96.36684383,79.73036195,46.54222674,71.13463482,109.4055228,120.4801859,59.80296201,94.59829525,52.50567354,94.82882181,64.12281799,54.97156679,62.15713193,44.47635671,60.90909079,67.72120333,51.89370659,76.70347348,104.6155918,140.7704764,267.4639052,91.46607628
Products of meat pigs,66.80388179,97.12122501,31.80584458,69.66524047,36.5976049,64.6086931,97.76742264,39.6344759,88.54490311,45.13695598,82.60015186,68.34031025,39.8933372,60.97254415,93.77616243,103.2687307,51.25968172,81.08425307,45.00486303,81.28184729,54.96241543,47.11848582,53.27754165,38.12259147,52.20779211,58.04674571,44.48031993,65.74583441,89.67050723,120.6604084,229.2547759,78.39949396
Products of meat poultry,66.80388179,97.12122501,31.80584458,69.66524047,36.5976049,64.6086931,97.76742264,39.6344759,88.54490311,45.13695598,82.60015186,68.34031025,39.8933372,60.97254415,93.77616243,103.2687307,51.25968172,81.08425307,45.00486303,81.28184729,54.96241543,47.11848582,53.27754165,38.12259147,52.20779211,58.04674571,44.48031993,65.74583441,89.67050723,120.6604084,229.2547759,78.39949396
Meat products nec,217.1126158,315.6439813,103.3689949,226.4120315,118.9422159,209.9782526,317.7441236,128.8120467,287.7709351,146.6951069,268.4504935,222.1060083,129.6533459,198.1607685,304.7725279,335.6233749,166.5939656,263.5238224,146.2658048,264.1660037,178.6278501,153.1350789,173.1520104,123.8984223,169.6753244,188.6519235,144.5610398,213.6739618,291.4291485,392.1463272,745.0780216,254.7983553
products of Vegetable oils and fats,31.4393941,28.49126898,14.74829011,27.89291471,17.60131842,28.53352669,34.43562221,15.0796645,27.19754906,21.39673327,23.44739776,55.11518885,15.69226394,20.70744989,28.22206165,44.42688238,24.6667704,22.48389249,18.95825939,27.46716213,18.493098,20.97963325,26.5269634,13.82462181,21.53865829,24.27075938,19.55764988,22.62824518,23.78719668,33.89513095,64.40074881,20.79729713
Dairy products,539.2714461,604.8353766,278.2886964,710.0434648,315.1039392,515.4707457,856.2443628,388.919457,488.8243883,577.6851395,542.7454282,601.5923921,266.6178198,364.4728903,661.6493969,708.5790411,394.1030633,558.6569223,412.3543558,577.4157364,499.2474178,299.9976473,341.6511652,274.7727097,568.9540575,402.3036929,371.2540508,446.442049,909.2540699,943.6743106,1792.98119,794.9666079
Processed rice,13.90180842,17.9764038,6.142274773,17.40142237,6.205786525,13.48488731,16.3245597,7.668038322,14.15096784,10.41657307,15.77266707,10.66825835,5.906127723,8.490685721,16.81828623,19.45812301,7.195869432,13.54055964,7.621305668,14.9887972,14.18428284,7.099157298,9.33252361,6.650286863,12.02375118,8.957350554,7.946077699,13.22958739,16.38729312,21.18026518,40.24250383,14.32751445
Sugar,35.84946689,42.89577719,10.94833623,33.69777485,16.24194552,33.61737044,74.98538051,28.61319119,22.18892935,40.52400336,32.46378061,23.90945525,14.61150589,18.06676208,52.17129429,33.24402199,22.25190435,35.28413763,23.60781133,26.2186845,30.65418473,18.05080052,14.10244284,11.75068413,41.51783966,26.05565004,23.38091612,33.39997353,74.67259454,58.9634997,112.0306494,65.28672364
Food products nec,1064.024472,1334.868326,376.0509538,1019.730126,416.0398804,994.1123425,1308.939091,623.3476855,921.5471345,1010.058838,1017.409042,671.2575632,423.9704108,554.8644196,1297.431179,1111.453179,519.0731075,1024.974868,552.0045071,989.1063766,1149.438863,504.9562222,580.5557151,365.6887581,869.2359613,643.520514,557.8653684,933.7198555,1528.604075,1676.570749,3185.484423,1290.099839
Beverages,285.3445966,379.3648896,63.59486602,201.5991454,99.35330286,232.2755925,405.35424,150.357506,187.7339097,263.2389455,252.6440901,143.6530831,106.3987489,98.75605537,361.4764208,214.2476448,138.3395867,296.8678465,130.4555845,209.9764315,328.3050774,112.1252796,128.8315305,66.74444527,253.9847312,147.4676487,131.1543821,276.2857915,562.1658395,454.6528579,863.84043,445.1367521
Fish products,79.83475924,203.3062573,40.23405385,183.8389579,53.0330084,82.90624611,231.8973927,137.0067528,343.0044988,157.6573272,213.5555751,205.2709849,15.75800418,65.69914033,125.4673815,245.0575519,92.57798418,241.8609625,100.5741755,314.8556904,118.968602,59.00597785,211.8406006,61.25985007,200.5843483,60.92796841,51.25893191,173.5150334,352.2309228,157.2010127,298.6819241,307.9577327
Tobacco products (16),375.5748462,224.9967306,157.7860691,279.8303023,98.77308639,168.1767355,182.1259435,113.9375384,350.0691319,163.4417783,318.6444928,362.3818257,136.9979426,170.0505338,314.2396614,255.2881617,71.39083648,180.8325385,85.02380587,247.4990781,504.5702002,78.83695505,131.709783,261.177608,145.7916957,126.6995529,119.3353398,152.5631643,412.4372337,252.2411094,479.2581079,326.5779557
Textiles (17),692.5816263,600.2930361,102.474647,608.888197,197.8243735,451.0475681,608.6709669,277.022647,469.020646,433.0509114,417.7925055,335.47894,153.9763859,212.9470586,638.8149046,425.8050408,205.8471843,1217.460393,197.5002301,656.6811482,477.381387,189.249552,322.5002185,104.5906257,445.6617406,463.2894324,239.3522564,577.6097457,1521.637561,894.9905249,1700.481997,1198.934745
Wearing apparel; furs (18),560.8733142,506.305283,99.12579809,535.2744726,167.4334844,414.1862878,502.2275624,241.7179185,448.2555902,305.1716605,397.1089846,295.1967894,147.9409141,246.2961724,544.8274562,433.6024163,223.6676894,1054.37857,216.1806581,567.1144031,396.4217919,150.1404185,282.7107345,127.8892973,305.3806669,549.7381521,275.8417453,403.3192051,942.1236156,681.9783849,1295.758931,708.3375027
Leather and leather products (19),128.7083155,102.7906458,25.83749903,99.80003183,42.76166352,98.32986574,125.3323349,63.82196361,94.87328456,84.53013462,82.22682458,48.07533219,36.50650524,52.36579587,98.36851787,90.20881644,64.99195259,186.6196825,54.64425808,122.1689222,79.62865333,36.51667497,60.22459794,40.57597916,69.48006833,134.4974748,62.81004253,85.30194097,132.5297143,128.8795785,244.8711992,113.178014
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),165.4736386,26.76932124,141.7955888,84.80565239,36.31362329,49.81437806,97.564738,190.4164545,21.55080059,103.6598995,42.95623656,102.6623888,177.1790875,208.3674885,14.54987049,54.12658381,126.0381501,54.16701471,127.0047148,0,0,61.40798249,105.7772921,139.4804094,22.51767436,369.3702756,92.70662348,25.44156807,146.9224363,74.64867763,141.8324875,0
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper and paper products,107.6427796,48.3848018,12.06606293,79.41653177,19.42661213,32.31318443,58.93298136,38.73960553,35.10151205,48.91127833,23.98397519,20.36486283,15.09620337,15.53116488,53.51492362,31.20617509,20.86849861,157.1057663,11.89277679,82.10411447,29.62002688,25.11621017,38.72897568,8.348714141,65.7855157,23.31675487,21.7469007,76.13147459,316.3180239,94.46746445,179.4881825,252.8681748
Printed matter and recorded media (22),540.4891907,561.5020343,50.50169079,392.9132397,144.8421331,628.1874426,569.1563164,205.5575438,338.8857414,545.5748764,362.5969941,205.7311466,95.5607119,146.4185179,352.1427502,406.7566035,156.0086498,570.7066806,145.9799043,405.4843262,502.238838,136.9455328,283.8074156,54.76880545,482.4514952,385.8861341,109.0169004,528.856753,776.7378176,666.638297,1266.612764,673.2190278
Coke Oven Coke,6.694792484,1.157769291,6.488417439,3.392226096,2.022169828,2.107760619,3.902589519,7.637812894,0.884176589,4.159289053,1.724767067,4.143132527,7.483081422,8.353175631,8.430130762,2.165063352,5.54806457,2.20158046,5.126705105,0,0,7.678581497,4.231091683,5.653821393,0.900706974,14.77490779,3.879321642,1.287720511,5.876897455,0.41851797,0.795184144,0
Gas Coke,1.896173474,2.174911022,20.41484725,0,14.24062242,2.879637397,0,0.52886782,0.553614134,0.322326811,0.162940135,0.915924363,9.897948067,0.461902347,196.2033985,0,12.66346407,0.872496811,1.162912852,0,0,130.5565549,0,1.86512548,0,0.002419122,4.276417558,6.751444732,0,0,0,0
Coal Tar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Motor Gasoline,110.2809949,420.7318367,77.17857934,191.0677192,82.76331119,194.856227,203.939495,111.2160055,337.1425136,134.3969479,312.7461236,309.8006,97.49388229,178.6183499,227.158561,334.1958996,238.6642056,304.6485499,185.2532603,210.2268581,127.912214,82.02340051,456.7056229,57.88594477,228.5277962,302.0196147,117.559844,225.8079124,0,632.1475907,1201.080422,323.9996241
Aviation Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasoline Type Jet Fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerosene Type Jet Fuel,0,4.059447222,0,11.25617785,0,0.109993928,2.08296952,0,0,0,2.596812647,0.609075534,0,0,152.0576904,0.015670914,0,1.663706119,0,0,0,0,0,0,0,0,0,34.91713668,3.842418605,131.525323,249.8981137,129.8580803
Kerosene,25.60484976,100.716762,0,25.4990898,0,53.50083452,25.49790581,0,19.26032873,14.42797317,16.3300872,59.25483291,0,3.345831522,53.39088065,3.860428334,0,72.34573429,0,0,0,1.402390884,6.632577991,0,4.006693978,33.69664589,0,10.44621161,15.96644576,0,0,0
Gas/Diesel Oil,229.625339,392.4834138,87.19488092,764.8024983,124.3482245,405.7265463,449.9110431,168.5080721,272.5232906,377.4553658,177.2146454,327.5956954,205.6596476,145.4765697,472.985954,353.3922728,86.33798806,233.7505003,95.47130808,448.5286577,762.4656649,137.8491487,351.909786,65.39843185,375.7953611,297.2235534,176.6284803,470.173655,0,300.7900137,571.5010259,313.1325476
Heavy Fuel Oil,98.48755507,377.1688291,0,53.18906463,0,196.3575416,88.78123627,0,47.33911078,56.241708,50.44638198,211.5852155,0,6.359073635,52.31094058,6.525184444,0,287.670232,0,0,0,0.560695565,3.055588961,0,15.19862342,105.4083726,0,2.815095299,39.96687106,262.1110396,498.0109752,11.40119479
Refinery Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquefied Petroleum Gases (LPG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refinery Feedstocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naphtha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Spirit & SBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraffin Waxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
