VariableName,VariableAcronym,VariableType
dataset_name,country,String
dataset_description,description,String
annual_change_population__2021_30,POP_COL1,Float
annual_change_population__2031_40,POP_COL2,Float
annual_change_population__2041_50,POP_COL3,Float
grid_electricity_emission_factor,ENE_COL1,Float
annual_change_grid_electricity_ef__2021_30,ENE_COL2,Float
annual_change_grid_electricity_ef__2031_40,ENE_COL3,Float
annual_change_grid_electricity_ef__2041_50,ENE_COL4,Float
district_heating_emission_factor,ENE_COL5,Float
annual_change_district_heating_ef__2021_30,ENE_COL6,Float
annual_change_district_heating_ef__2031_40,ENE_COL7,Float
annual_change_district_heating_ef__2041_50,ENE_COL8,Float
passenger_km_per_capita_bus,BUS_COL1,Float
occupancy_rate_bus,BUS_COL2,Float
annual_change_bus__2020_30,BUS_COL3,Float
annual_change_bus__2030_40,BUS_COL4,Float
annual_change_bus__2040_50,BUS_COL5,Float
propulsion_share_bus__petrol,BUS_COL6,Float
propulsion_share_bus__lpg,BUS_COL7,Float
propulsion_share_bus__diesel,BUS_COL8,Float
propulsion_share_bus__cng,BUS_COL9,Float
propulsion_share_bus__electricity,BUS_COL10,Float
cf_bus__metropolitan,BUS_COL11,Float
cf_bus__city,BUS_COL12,Float
cf_bus__suburban,BUS_COL13,Float
cf_bus__town,BUS_COL14,Float
cf_bus__rural,BUS_COL15,Float
ef_street_driving_bus__petrol,BUS_COL16,Float
ef_street_driving_bus__lpg,BUS_COL17,Float
ef_street_driving_bus__diesel,BUS_COL18,Float
ef_street_driving_bus__cng,BUS_COL19,Float
electricity_consumption_street_driving_bus__electricity,BUS_COL20,Float
ef_road_driving_bus__petrol,BUS_COL21,Float
ef_road_driving_bus__lpg,BUS_COL22,Float
ef_road_driving_bus__diesel,BUS_COL23,Float
ef_road_driving_bus__cng,BUS_COL24,Float
electricity_consumption_road_driving_bus__electricity,BUS_COL25,Float
share_of_electric_buses__2020,BUS_COL26,Float
share_of_electric_buses__2025,BUS_COL27,Float
share_of_electric_buses__2030,BUS_COL28,Float
share_of_electric_buses__2035,BUS_COL29,Float
share_of_electric_buses__2040,BUS_COL30,Float
share_of_electric_buses__2045,BUS_COL31,Float
share_of_electric_buses__2050,BUS_COL32,Float
share_road_driving_buses__metropolitan_center,BUS_COL33,Float
share_road_driving_buses__urban,BUS_COL35,Float
share_road_driving_buses__suburban,BUS_COL37,Float
share_road_driving_buses__town,BUS_COL39,Float
share_road_driving_buses__rural,BUS_COL41,Float
passenger_km_per_capita_car,CAR_COL1,Float
occupancy_rate_car,CAR_COL2,Float
annual_change_car__2021_30,CAR_COL4,Float
annual_change_car__2031_40,CAR_COL5,Float
annual_change_car__2041_50,CAR_COL6,Float
ef_petrol_car,CAR_COL7,Float
ef_diesel_car,CAR_COL8,Float
propulsion_share_car__lpg,CAR_COL9,Float
propulsion_share_car__cng,CAR_COL10,Float
propulsion_share_car__ngv,CAR_COL11,Float
propulsion_share_car__petrol,CAR_COL12,Float
propulsion_share_car__hybrid_electric_petrol,CAR_COL13,Float
propulsion_share_car__petrol_phev,CAR_COL14,Float
propulsion_share_car__diesel,CAR_COL15,Float
propulsion_share_car__hybrid_electric_diesel,CAR_COL16,Float
propulsion_share_car__diesel_phev,CAR_COL17,Float
propulsion_share_car__hydrogen_fuel_cell,CAR_COL18,Float
propulsion_share_car__bioethanol,CAR_COL19,Float
propulsion_share_car__biodiesel,CAR_COL20,Float
propulsion_share_car__bi_fuel,CAR_COL21,Float
propulsion_share_car__other,CAR_COL22,Float
propulsion_share_car__bev,CAR_COL23,Float
ef_street_driving_car__lpg,CAR_COL24,Float
ef_street_driving_car__cng,CAR_COL25,Float
ef_street_driving_car__ngv,CAR_COL26,Float
ef_street_driving_car__petrol,CAR_COL27,Float
ef_street_driving_car__hybrid_electric_petrol,CAR_COL28,Float
ef_street_driving_car__petrol_phev,CAR_COL29,Float
ef_street_driving_car__diesel,CAR_COL30,Float
ef_street_driving_car__hybrid_electric_diesel,CAR_COL31,Float
ef_street_driving_car__diesel_phev,CAR_COL32,Float
ef_street_driving_car__hydrogen_fuel_cell,CAR_COL33,Float
ef_street_driving_car__bioethanol,CAR_COL34,Float
ef_street_driving_car__biodiesel,CAR_COL35,Float
ef_street_driving_car__bi_fuel,CAR_COL36,Float
ef_street_driving_car__other,CAR_COL37,Float
ef_street_driving_car__bev,CAR_COL38,Float
ef_road_driving_car__lpg,CAR_COL39,Float
ef_road_driving_car__cng,CAR_COL40,Float
ef_road_driving_car__ngv,CAR_COL41,Float
ef_road_driving_car__petrol,CAR_COL42,Float
ef_road_driving_car__hybrid_electric_petrol,CAR_COL43,Float
ef_road_driving_car__petrol_phev,CAR_COL44,Float
ef_road_driving_car__diesel,CAR_COL45,Float
ef_road_driving_car__hybrid_electric_diesel,CAR_COL46,Float
ef_road_driving_car__diesel_phev,CAR_COL47,Float
ef_road_driving_car__hydrogen_fuel_cell,CAR_COL48,Float
ef_road_driving_car__bioethanol,CAR_COL49,Float
ef_road_driving_car__biodiesel,CAR_COL50,Float
ef_road_driving_car__bi_fuel,CAR_COL51,Float
ef_road_driving_car__other,CAR_COL52,Float
ef_road_driving_car__bev,CAR_COL53,Float
cf_car__metropolitan,CAR_COL54,Float
cf_car__city,CAR_COL55,Float
cf_car__suburban,CAR_COL56,Float
cf_car__town,CAR_COL57,Float
cf_car__rural,CAR_COL58,Float
share_road_driving_car__metropolitan_center,CAR_COL59,Float
share_road_driving_car__urban,CAR_COL60,Float
share_road_driving_car__suburban,CAR_COL61,Float
share_road_driving_car__town,CAR_COL62,Float
share_road_driving_car__rural,CAR_COL63,Float
passenger_km_per_capita_metro,METRO_COL1,Float
occupancy_rate_metro,METRO_COL2,Float
electricity_consumption_metro,METRO_COL3,Float
annual_change_metro__2021_30,METRO_COL4,Float
annual_change_metro__2031_40,METRO_COL5,Float
annual_change_metro__2041_50,METRO_COL6,Float
metro__1,METRO_COL7,String
metro__2,METRO_COL8,String
metro__3,METRO_COL9,String
metro__4,METRO_COL10,String
metro__5,METRO_COL11,String
metro__6,METRO_COL12,String
metro__7,METRO_COL13,String
transport_activity_metro__pkm_a,METRO_COL14,Float
transport_activity_metro__metro_2,METRO_COL15,Float
transport_activity_metro__metro_3,METRO_COL16,Float
transport_activity_metro__metro_4,METRO_COL17,Float
transport_activity_metro__metro_5,METRO_COL18,Float
transport_activity_metro__metro_6,METRO_COL19,Float
transport_activity_metro__metro_7,METRO_COL20,Float
passenger_km_per_capita_tram,TRAM_COL1,Float
occupancy_rate_tram,TRAM_COL2,Float
electricity_consumption_tram,TRAM_COL3,Float
annual_change_tram__2021_30,TRAM_COL4,Float
annual_change_tram__2031_40,TRAM_COL5,Float
annual_change_tram__2041_50,TRAM_COL6,Float
tram__1,TRAM_COL7,String
tram__2,TRAM_COL8,String
tram__3,TRAM_COL9,String
tram__4,TRAM_COL10,String
tram__5,TRAM_COL11,String
tram__6,TRAM_COL12,String
tram__7,TRAM_COL13,String
tram__8,TRAM_COL14,String
tram__9,TRAM_COL15,String
tram__10,TRAM_COL16,String
tram__11,TRAM_COL17,String
tram__12,TRAM_COL18,String
tram__13,TRAM_COL19,String
tram__14,TRAM_COL20,String
tram__15,TRAM_COL21,String
tram__16,TRAM_COL22,String
tram__17,TRAM_COL23,String
tram__18,TRAM_COL24,String
tram__19,TRAM_COL25,String
tram__20,TRAM_COL26,String
tram__21,TRAM_COL27,String
tram__22,TRAM_COL28,String
tram__23,TRAM_COL29,String
tram__24,TRAM_COL30,String
tram__25,TRAM_COL31,String
tram__26,TRAM_COL32,String
tram__27,TRAM_COL33,String
tram__28,TRAM_COL34,String
tram__29,TRAM_COL35,String
tram__30,TRAM_COL36,String
tram__31,TRAM_COL37,String
tram__32,TRAM_COL38,String
tram__33,TRAM_COL39,String
tram__34,TRAM_COL40,String
tram__35,TRAM_COL41,String
tram__36,TRAM_COL42,String
tram__37,TRAM_COL43,String
tram__38,TRAM_COL44,String
tram__39,TRAM_COL45,String
tram__40,TRAM_COL46,String
tram__41,TRAM_COL47,String
tram__42,TRAM_COL48,String
tram__43,TRAM_COL49,String
tram__44,TRAM_COL50,String
tram__45,TRAM_COL51,String
tram__46,TRAM_COL52,String
tram__47,TRAM_COL53,String
tram__48,TRAM_COL54,String
tram__49,TRAM_COL55,String
tram__50,TRAM_COL56,String
tram__51,TRAM_COL57,String
tram__52,TRAM_COL58,String
tram__53,TRAM_COL59,String
tram__54,TRAM_COL60,String
tram__55,TRAM_COL61,String
tram__56,TRAM_COL62,String
tram__57,TRAM_COL63,String
tram__58,TRAM_COL64,String
transport_activity_tram__tram_1,TRAM_COL65,Float
transport_activity_tram__tram_2,TRAM_COL66,Float
transport_activity_tram__tram_3,TRAM_COL67,Float
transport_activity_tram__tram_4,TRAM_COL68,Float
transport_activity_tram__tram_5,TRAM_COL69,Float
transport_activity_tram__tram_6,TRAM_COL70,Float
transport_activity_tram__tram_7,TRAM_COL71,Float
transport_activity_tram__tram_8,TRAM_COL72,Float
transport_activity_tram__tram_9,TRAM_COL73,Float
transport_activity_tram__tram_10,TRAM_COL74,Float
transport_activity_tram__tram_11,TRAM_COL75,Float
transport_activity_tram__tram_12,TRAM_COL76,Float
transport_activity_tram__tram_13,TRAM_COL77,Float
transport_activity_tram__tram_14,TRAM_COL78,Float
transport_activity_tram__tram_15,TRAM_COL79,Float
transport_activity_tram__tram_16,TRAM_COL80,Float
transport_activity_tram__tram_17,TRAM_COL81,Float
transport_activity_tram__tram_18,TRAM_COL82,Float
transport_activity_tram__tram_19,TRAM_COL83,Float
transport_activity_tram__tram_20,TRAM_COL84,Float
transport_activity_tram__tram_21,TRAM_COL85,Float
transport_activity_tram__tram_22,TRAM_COL86,Float
transport_activity_tram__tram_23,TRAM_COL87,Float
transport_activity_tram__tram_24,TRAM_COL88,Float
transport_activity_tram__tram_25,TRAM_COL89,Float
transport_activity_tram__tram_26,TRAM_COL90,Float
transport_activity_tram__tram_27,TRAM_COL91,Float
transport_activity_tram__tram_28,TRAM_COL92,Float
transport_activity_tram__tram_29,TRAM_COL93,Float
transport_activity_tram__tram_30,TRAM_COL94,Float
transport_activity_tram__tram_31,TRAM_COL95,Float
transport_activity_tram__tram_32,TRAM_COL96,Float
transport_activity_tram__tram_33,TRAM_COL97,Float
transport_activity_tram__tram_34,TRAM_COL98,Float
transport_activity_tram__tram_35,TRAM_COL99,Float
transport_activity_tram__tram_36,TRAM_COL100,Float
transport_activity_tram__tram_37,TRAM_COL101,Float
transport_activity_tram__tram_38,TRAM_COL102,Float
transport_activity_tram__tram_39,TRAM_COL103,Float
transport_activity_tram__tram_40,TRAM_COL104,Float
transport_activity_tram__tram_41,TRAM_COL105,Float
transport_activity_tram__tram_42,TRAM_COL106,Float
transport_activity_tram__tram_43,TRAM_COL107,Float
transport_activity_tram__tram_44,TRAM_COL108,Float
transport_activity_tram__tram_45,TRAM_COL109,Float
transport_activity_tram__tram_46,TRAM_COL110,Float
transport_activity_tram__tram_47,TRAM_COL111,Float
transport_activity_tram__tram_48,TRAM_COL112,Float
transport_activity_tram__tram_49,TRAM_COL113,Float
transport_activity_tram__tram_50,TRAM_COL114,Float
transport_activity_tram__tram_51,TRAM_COL115,Float
transport_activity_tram__tram_52,TRAM_COL116,Float
transport_activity_tram__tram_53,TRAM_COL117,Float
transport_activity_tram__tram_54,TRAM_COL118,Float
transport_activity_tram__tram_55,TRAM_COL119,Float
transport_activity_tram__tram_56,TRAM_COL120,Float
transport_activity_tram__tram_57,TRAM_COL121,Float
transport_activity_tram__tram_58,TRAM_COL122,Float
passenger_km_per_capita_train,TRAIN_COL1,Float
occupancy_rate_train,TRAIN_COL2,Float
ef_diesel_train,TRAIN_COL3,Float
energy_consumption_electric_train,TRAIN_COL4,Float
share_of_electric_engines,TRAIN_COL5,Float
annual_change_passenger_train__2021_30,TRAIN_COL6,Float
annual_change_passenger_train__2031_40,TRAIN_COL7,Float
annual_change_passenger_train__2041_50,TRAIN_COL8,Float
cf_passenger_train__metropolitan,TRAIN_COL9,Float
cf_passenger_train__city,TRAIN_COL10,Float
cf_passenger_train__suburban,TRAIN_COL11,Float
cf_passenger_train__town,TRAIN_COL12,Float
cf_passenger_train__rural,TRAIN_COL13,Float
vehicle_km_per_capita_rail_freight,RAIL_TRN_COL1,Float
ef_diesel_rail_freight,RAIL_TRN_COL2,Float
energy_consumption_electric_rail_freight,RAIL_TRN_COL3,Float
share_of_electric_engines_rail_freight,RAIL_TRN_COL4,Float
annual_change_rail_freight__2021_30,RAIL_TRN_COL5,Float
annual_change_rail_freight__2031_40,RAIL_TRN_COL6,Float
annual_change_rail_freight__2041_50,RAIL_TRN_COL7,Float
cf_rail_freight__metropolitan,RAIL_TRN_COL8,Float
cf_rail_freight__city,RAIL_TRN_COL9,Float
cf_rail_freight__suburban,RAIL_TRN_COL10,Float
cf_rail_freight__town,RAIL_TRN_COL11,Float
cf_rail_freight__rural,RAIL_TRN_COL12,Float
average_load_rail_freight,RAIL_TRN_COL13,Float
vehicle_km_per_capita_road_freight,ROAD_TRN_COL1,Float
road_transport_emission_factor,ROAD_TRN_COL2,Float
annual_change_road_freight__2021_30,ROAD_TRN_COL3,Float
annual_change_road_freight__2031_40,ROAD_TRN_COL4,Float
annual_change_road_freight__2041_50,ROAD_TRN_COL5,Float
cf_road_freight__metropolitan,ROAD_TRN_COL6,Float
cf_road_freight__city,ROAD_TRN_COL7,Float
cf_road_freight__suburban,ROAD_TRN_COL8,Float
cf_road_freight__town,ROAD_TRN_COL9,Float
cf_road_freight__rural,ROAD_TRN_COL10,Float
propulsion_share_road_freight__petrol_including_hybrids,ROAD_TRN_COL11,Float
propulsion_share_road_freight__lpg,ROAD_TRN_COL12,Float
propulsion_share_road_freight__diesel_including_hybrids,ROAD_TRN_COL13,Float
propulsion_share_road_freight__natural_gas,ROAD_TRN_COL14,Float
propulsion_share_road_freight__electricity,ROAD_TRN_COL15,Float
propulsion_share_road_freight__alternative_energy,ROAD_TRN_COL16,Float
propulsion_share_road_freight__bioethanol,ROAD_TRN_COL17,Float
propulsion_share_road_freight__biodiesel,ROAD_TRN_COL18,Float
propulsion_share_road_freight__cng,ROAD_TRN_COL19,Float
ef_street_driving_road_freight__petrol_including_hybrids,ROAD_TRN_COL20,Float
ef_street_driving_road_freight__lpg,ROAD_TRN_COL21,Float
ef_street_driving_road_freight__diesel_including_hybrids,ROAD_TRN_COL22,Float
ef_street_driving_road_freight__natural_gas,ROAD_TRN_COL23,Float
ef_street_driving_road_freight__electricity,ROAD_TRN_COL24,Float
ef_street_driving_road_freight__alternative_energy,ROAD_TRN_COL25,Float
ef_street_driving_road_freight__bioethanol,ROAD_TRN_COL26,Float
ef_street_driving_road_freight__biodiesel,ROAD_TRN_COL27,Float
ef_street_driving_road_freight__cng,ROAD_TRN_COL28,Float
ef_road_driving_road_freight__petrol_including_hybrids,ROAD_TRN_COL29,Float
ef_road_driving_road_freight__lpg,ROAD_TRN_COL30,Float
ef_road_driving_road_freight__diesel_including_hybrids,ROAD_TRN_COL31,Float
ef_road_driving_road_freight__natural_gas,ROAD_TRN_COL32,Float
ef_road_driving_road_freight__electricity,ROAD_TRN_COL33,Float
ef_road_driving_road_freight__alternative_energy,ROAD_TRN_COL34,Float
ef_road_driving_road_freight__bioethanol,ROAD_TRN_COL35,Float
ef_road_driving_road_freight__biodiesel,ROAD_TRN_COL36,Float
ef_road_driving_road_freight__cng,ROAD_TRN_COL37,Float
share_road_driving_road_freight__metropolitan_center,ROAD_TRN_COL38,Float
share_road_driving_road_freight__urban,ROAD_TRN_COL39,Float
share_road_driving_road_freight__suburban,ROAD_TRN_COL40,Float
share_road_driving_road_freight__town,ROAD_TRN_COL41,Float
share_road_driving_road_freight__rural,ROAD_TRN_COL42,Float
average_load_road_freight,ROAD_TRN_COL43,Float
vehicle_km_per_capita_waterways_transport,WATER_TRN_COL1,Float
ef_inland_waterways,WATER_TRN_COL2,Float
annual_change_waterways_transport__2021_30,WATER_TRN_COL3,Float
annual_change_waterways_transport__2031_40,WATER_TRN_COL4,Float
annual_change_waterways_transport__2041_50,WATER_TRN_COL5,Float
cf_waterways_transport__metropolitan,WATER_TRN_COL6,Float
cf_waterways_transport__city,WATER_TRN_COL7,Float
cf_waterways_transport__suburban,WATER_TRN_COL8,Float
cf_waterways_transport__town,WATER_TRN_COL9,Float
cf_waterways_transport__rural,WATER_TRN_COL10,Float
average_load_inland_waterways,WATER_TRN_COL11,Float
country_land_area,MENU_COL1,Float
factor_inclusion,MENU_COL2,Float
menu_options_inland_waterways_intensity__1,MENU_COL3,String
menu_options_inland_waterways_intensity__2,MENU_COL4,String
menu_options_inland_waterways_intensity__3,MENU_COL5,String
menu_options_inland_waterways_intensity__4,MENU_COL6,String
non_residental_passenger_transport_on_road__none,MENU_COL7,Float
non_residental_passenger_transport_on_road__low_intensity,MENU_COL8,Float
non_residental_passenger_transport_on_road__average_intensity,MENU_COL9,Float
non_residental_passenger_transport_on_road__high_intensity,MENU_COL10,Float
freight_transport_by_road__none,MENU_COL11,Float
freight_transport_by_road__low_intensity,MENU_COL12,Float
freight_transport_by_road__average_intensity,MENU_COL13,Float
freight_transport_by_road__high_intensity,MENU_COL14,Float
freight_transport_by_rail__none,MENU_COL15,Float
freight_transport_by_rail__low_intensity,MENU_COL16,Float
freight_transport_by_rail__average_intensity,MENU_COL17,Float
freight_transport_by_rail__high_intensity,MENU_COL18,Float
freight_transport_by_inland_waterways__none,MENU_COL19,Float
freight_transport_by_inland_waterways__low_intensity,MENU_COL20,Float
freight_transport_by_inland_waterways__average_intensity,MENU_COL21,Float
freight_transport_by_inland_waterways__high_intensity,MENU_COL22,Float
annual_change_vehicle_efficiency__2021_30,TECH_COL1,Float
annual_change_vehicle_efficiency__2031_40,TECH_COL2,Float
annual_change_vehicle_efficiency__2041_50,TECH_COL3,Float
land_use_baseline_forestland,CSC_COL1,Float
land_use_baseline_forestland_annual_change__2021_30,CSC_COL2,Float
land_use_baseline_forestland_annual_change__2031_40,CSC_COL3,Float
land_use_baseline_forestland_annual_change__2041_50,CSC_COL4,Float
land_use_baseline_cropland,CSC_COL5,Float
land_use_baseline_cropland_annual_change__2021_30,CSC_COL6,Float
land_use_baseline_cropland_annual_change__2031_40,CSC_COL7,Float
land_use_baseline_cropland_annual_change__2041_50,CSC_COL8,Float
land_use_baseline_grassland,CSC_COL9,Float
land_use_baseline_grassland_annual_change__2021_30,CSC_COL10,Float
land_use_baseline_grassland_annual_change__2031_40,CSC_COL11,Float
land_use_baseline_grassland_annual_change__2041_50,CSC_COL12,Float
land_use_baseline_wetlands,CSC_COL13,Float
land_use_baseline_wetlands_annual_change__2021_30,CSC_COL14,Float
land_use_baseline_wetlands_annual_change__2031_40,CSC_COL15,Float
land_use_baseline_wetlands_annual_change__2041_50,CSC_COL16,Float
land_use_baseline_settlements,CSC_COL17,Float
land_use_baseline_settlements_annual_change__2021_30,CSC_COL18,Float
land_use_baseline_settlements_annual_change__2031_40,CSC_COL19,Float
land_use_baseline_settlements_annual_change__2041_50,CSC_COL20,Float
land_use_baseline_other_land,CSC_COL21,Float
land_use_baseline_other_land_annual_change__2021_30,CSC_COL22,Float
land_use_baseline_other_land_annual_change__2031_40,CSC_COL23,Float
land_use_baseline_other_land_annual_change__2041_50,CSC_COL24,Float
cropland_to_forestland__aboveground_biomass,CSC_COL25,Float
cropland_to_forestland__belowground_biomass,CSC_COL26,Float
cropland_to_forestland__dead_wood,CSC_COL27,Float
cropland_to_forestland__litter,CSC_COL28,Float
cropland_to_forestland__mineral_soil,CSC_COL29,Float
cropland_to_forestland__organic_soil,CSC_COL30,Float
grassland_to_forestland__aboveground_biomass,CSC_COL31,Float
grassland_to_forestland__belowground_biomass,CSC_COL32,Float
grassland_to_forestland__dead_wood,CSC_COL33,Float
grassland_to_forestland__litter,CSC_COL34,Float
grassland_to_forestland__mineral_soil,CSC_COL35,Float
grassland_to_forestland__organic_soil,CSC_COL36,Float
wetland_to_forestland__aboveground_biomass,CSC_COL37,Float
wetland_to_forestland__belowground_biomass,CSC_COL38,Float
wetland_to_forestland__dead_wood,CSC_COL39,Float
wetland_to_forestland__litter,CSC_COL40,Float
wetland_to_forestland__mineral_soil,CSC_COL41,Float
wetland_to_forestland__organic_soil,CSC_COL42,Float
settlement_to_forestland__aboveground_biomass,CSC_COL43,Float
settlement_to_forestland__belowground_biomass,CSC_COL44,Float
settlement_to_forestland__dead_wood,CSC_COL45,Float
settlement_to_forestland__litter,CSC_COL46,Float
settlement_to_forestland__mineral_soil,CSC_COL47,Float
settlement_to_forestland__organic_soil,CSC_COL48,Float
otherland_to_forestland__aboveground_biomass,CSC_COL49,Float
otherland_to_forestland__belowground_biomass,CSC_COL50,Float
otherland_to_forestland__dead_wood,CSC_COL51,Float
otherland_to_forestland__litter,CSC_COL52,Float
otherland_to_forestland__mineral_soil,CSC_COL53,Float
otherland_to_forestland__organic_soil,CSC_COL54,Float
forestland_to_cropland__aboveground_biomass,CSC_COL55,Float
forestland_to_cropland__belowground_biomass,CSC_COL56,Float
forestland_to_cropland__dead_wood,CSC_COL57,Float
forestland_to_cropland__litter,CSC_COL58,Float
forestland_to_cropland__mineral_soil,CSC_COL59,Float
forestland_to_cropland__organic_soil,CSC_COL60,Float
grassland_to_cropland__aboveground_biomass,CSC_COL61,Float
grassland_to_cropland__belowground_biomass,CSC_COL62,Float
grassland_to_cropland__dead_wood,CSC_COL63,Float
grassland_to_cropland__litter,CSC_COL64,Float
grassland_to_cropland__mineral_soil,CSC_COL65,Float
grassland_to_cropland__organic_soil,CSC_COL66,Float
wetland_to_cropland__aboveground_biomass,CSC_COL67,Float
wetland_to_cropland__belowground_biomass,CSC_COL68,Float
wetland_to_cropland__dead_wood,CSC_COL69,Float
wetland_to_cropland__litter,CSC_COL70,Float
wetland_to_cropland__mineral_soil,CSC_COL71,Float
wetland_to_cropland__organic_soil,CSC_COL72,Float
settlement_to_cropland__aboveground_biomass,CSC_COL73,Float
settlement_to_cropland__belowground_biomass,CSC_COL74,Float
settlement_to_cropland__dead_wood,CSC_COL75,Float
settlement_to_cropland__litter,CSC_COL76,Float
settlement_to_cropland__mineral_soil,CSC_COL77,Float
settlement_to_cropland__organic_soil,CSC_COL78,Float
otherland_to_cropland__aboveground_biomass,CSC_COL79,Float
otherland_to_cropland__belowground_biomass,CSC_COL80,Float
otherland_to_cropland__dead_wood,CSC_COL81,Float
otherland_to_cropland__litter,CSC_COL82,Float
otherland_to_cropland__mineral_soil,CSC_COL83,Float
otherland_to_cropland__organic_soil,CSC_COL84,Float
forestland_to_grassland__aboveground_biomass,CSC_COL85,Float
forestland_to_grassland__belowground_biomass,CSC_COL86,Float
forestland_to_grassland__dead_wood,CSC_COL87,Float
forestland_to_grassland__litter,CSC_COL88,Float
forestland_to_grassland__mineral_soil,CSC_COL89,Float
forestland_to_grassland__organic_soil,CSC_COL90,Float
cropland_to_grassland__aboveground_biomass,CSC_COL91,Float
cropland_to_grassland__belowground_biomass,CSC_COL92,Float
cropland_to_grassland__dead_wood,CSC_COL93,Float
cropland_to_grassland__litter,CSC_COL94,Float
cropland_to_grassland__mineral_soil,CSC_COL95,Float
cropland_to_grassland__organic_soil,CSC_COL96,Float
wetland_to_grassland__aboveground_biomass,CSC_COL97,Float
wetland_to_grassland__belowground_biomass,CSC_COL98,Float
wetland_to_grassland__dead_wood,CSC_COL99,Float
wetland_to_grassland__litter,CSC_COL100,Float
wetland_to_grassland__mineral_soil,CSC_COL101,Float
wetland_to_grassland__organic_soil,CSC_COL102,Float
settlement_to_grassland__aboveground_biomass,CSC_COL103,Float
settlement_to_grassland__belowground_biomass,CSC_COL104,Float
settlement_to_grassland__dead_wood,CSC_COL105,Float
settlement_to_grassland__litter,CSC_COL106,Float
settlement_to_grassland__mineral_soil,CSC_COL107,Float
settlement_to_grassland__organic_soil,CSC_COL108,Float
otherland_to_grassland__aboveground_biomass,CSC_COL109,Float
otherland_to_grassland__belowground_biomass,CSC_COL110,Float
otherland_to_grassland__dead_wood,CSC_COL111,Float
otherland_to_grassland__litter,CSC_COL112,Float
otherland_to_grassland__mineral_soil,CSC_COL113,Float
otherland_to_grassland__organic_soil,CSC_COL114,Float
land_to_peat_extraction__aboveground_biomass,CSC_COL115,Float
land_to_peat_extraction__belowground_biomass,CSC_COL116,Float
land_to_peat_extraction__dead_wood,CSC_COL117,Float
land_to_peat_extraction__litter,CSC_COL118,Float
land_to_peat_extraction__mineral_soil,CSC_COL119,Float
land_to_peat_extraction__organic_soil,CSC_COL120,Float
peatland_restoration__aboveground_biomass,CSC_COL121,Float
peatland_restoration__belowground_biomass,CSC_COL122,Float
peatland_restoration__dead_wood,CSC_COL123,Float
peatland_restoration__litter,CSC_COL124,Float
peatland_restoration__mineral_soil,CSC_COL125,Float
peatland_restoration__organic_soil,CSC_COL126,Float
forestland_to_other_wetland__aboveground_biomass,CSC_COL127,Float
forestland_to_other_wetland__belowground_biomass,CSC_COL128,Float
forestland_to_other_wetland__dead_wood,CSC_COL129,Float
forestland_to_other_wetland__litter,CSC_COL130,Float
forestland_to_other_wetland__mineral_soil,CSC_COL131,Float
forestland_to_other_wetland__organic_soil,CSC_COL132,Float
cropland_to_other_wetland__aboveground_biomass,CSC_COL133,Float
cropland_to_other_wetland__belowground_biomass,CSC_COL134,Float
cropland_to_other_wetland__dead_wood,CSC_COL135,Float
cropland_to_other_wetland__litter,CSC_COL136,Float
cropland_to_other_wetland__mineral_soil,CSC_COL137,Float
cropland_to_other_wetland__organic_soil,CSC_COL138,Float
grassland_to_other_wetland__aboveground_biomass,CSC_COL139,Float
grassland_to_other_wetland__belowground_biomass,CSC_COL140,Float
grassland_to_other_wetland__dead_wood,CSC_COL141,Float
grassland_to_other_wetland__litter,CSC_COL142,Float
grassland_to_other_wetland__mineral_soil,CSC_COL143,Float
grassland_to_other_wetland__organic_soil,CSC_COL144,Float
forestland_to_settlement__aboveground_biomass,CSC_COL145,Float
forestland_to_settlement__belowground_biomass,CSC_COL146,Float
forestland_to_settlement__dead_wood,CSC_COL147,Float
