local dataset name,factor_name,value
DEMO Tallinn,annual_change_vehicle_efficiency--2031-40,0
DEMO Tallinn,annual_change_vehicle_efficiency--2041-50,0
DEMO Tallinn,land_use_baseline_forestland,0
DEMO Tallinn,land_use_baseline_forestland_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_forestland_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_forestland_annual_change--2041-50,0
DEMO Tallinn,land_use_baseline_cropland,0
DEMO Tallinn,land_use_baseline_cropland_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_cropland_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_cropland_annual_change--2041-50,0
DEMO Tallinn,land_use_baseline_grassland,0
DEMO Tallinn,land_use_baseline_grassland_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_grassland_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_grassland_annual_change--2041-50,0
DEMO Tallinn,land_use_baseline_wetlands,0
DEMO Tallinn,land_use_baseline_wetlands_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_wetlands_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_wetlands_annual_change--2041-50,0
DEMO Tallinn,land_use_baseline_settlements,0
DEMO Tallinn,land_use_baseline_settlements_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_settlements_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_settlements_annual_change--2041-50,0
DEMO Tallinn,land_use_baseline_other_land,0
DEMO Tallinn,land_use_baseline_other_land_annual_change--2021-30,0
DEMO Tallinn,land_use_baseline_other_land_annual_change--2031-40,0
DEMO Tallinn,land_use_baseline_other_land_annual_change--2041-50,0
DEMO Tallinn,cropland_to_forestland--aboveground_biomass,0.527747413
DEMO Tallinn,cropland_to_forestland--belowground_biomass,0
DEMO Tallinn,cropland_to_forestland--dead_wood,0.018422926
DEMO Tallinn,cropland_to_forestland--litter,0.3
DEMO Tallinn,cropland_to_forestland--mineral_soil,0.17
DEMO Tallinn,cropland_to_forestland--organic_soil,0
DEMO Tallinn,grassland_to_forestland--aboveground_biomass,-54.46
DEMO Tallinn,grassland_to_forestland--belowground_biomass,-12.83
DEMO Tallinn,grassland_to_forestland--dead_wood,-1.552778148
DEMO Tallinn,grassland_to_forestland--litter,0
DEMO Tallinn,grassland_to_forestland--mineral_soil,-0.769255151
DEMO Tallinn,grassland_to_forestland--organic_soil,0
DEMO Tallinn,wetland_to_forestland--aboveground_biomass,-0.077255325
DEMO Tallinn,wetland_to_forestland--belowground_biomass,0
DEMO Tallinn,wetland_to_forestland--dead_wood,-0.001679777
DEMO Tallinn,wetland_to_forestland--litter,0
DEMO Tallinn,wetland_to_forestland--mineral_soil,-0.422266974
DEMO Tallinn,wetland_to_forestland--organic_soil,-6.1
DEMO Tallinn,settlement_to_forestland--aboveground_biomass,0
DEMO Tallinn,settlement_to_forestland--belowground_biomass,0
DEMO Tallinn,settlement_to_forestland--dead_wood,0
DEMO Tallinn,settlement_to_forestland--litter,0
DEMO Tallinn,settlement_to_forestland--mineral_soil,0
DEMO Tallinn,settlement_to_forestland--organic_soil,0
DEMO Tallinn,otherland_to_forestland--aboveground_biomass,0
DEMO Tallinn,otherland_to_forestland--belowground_biomass,0
DEMO Tallinn,otherland_to_forestland--dead_wood,0
DEMO Tallinn,otherland_to_forestland--litter,0
DEMO Tallinn,otherland_to_forestland--mineral_soil,0
DEMO Tallinn,otherland_to_forestland--organic_soil,0
DEMO Tallinn,forestland_to_cropland--aboveground_biomass,0
DEMO Tallinn,forestland_to_cropland--belowground_biomass,0
DEMO Tallinn,forestland_to_cropland--dead_wood,0
DEMO Tallinn,forestland_to_cropland--litter,0
DEMO Tallinn,forestland_to_cropland--mineral_soil,0
DEMO Tallinn,forestland_to_cropland--organic_soil,0
DEMO Tallinn,grassland_to_cropland--aboveground_biomass,-54.46
DEMO Tallinn,grassland_to_cropland--belowground_biomass,-12.83
DEMO Tallinn,grassland_to_cropland--dead_wood,-0.826191509
DEMO Tallinn,grassland_to_cropland--litter,0
DEMO Tallinn,grassland_to_cropland--mineral_soil,0.079714739
DEMO Tallinn,grassland_to_cropland--organic_soil,-1.428363157
DEMO Tallinn,wetland_to_cropland--aboveground_biomass,0.174652372
DEMO Tallinn,wetland_to_cropland--belowground_biomass,0
DEMO Tallinn,wetland_to_cropland--dead_wood,0.002159744
DEMO Tallinn,wetland_to_cropland--litter,0
DEMO Tallinn,wetland_to_cropland--mineral_soil,0.563005464
DEMO Tallinn,wetland_to_cropland--organic_soil,-6.1
DEMO Tallinn,settlement_to_cropland--aboveground_biomass,0.165317538
DEMO Tallinn,settlement_to_cropland--belowground_biomass,0
DEMO Tallinn,settlement_to_cropland--dead_wood,0.00204431
DEMO Tallinn,settlement_to_cropland--litter,0
DEMO Tallinn,settlement_to_cropland--mineral_soil,0
DEMO Tallinn,settlement_to_cropland--organic_soil,-1.428363157
DEMO Tallinn,otherland_to_cropland--aboveground_biomass,0.174843269
DEMO Tallinn,otherland_to_cropland--belowground_biomass,0
DEMO Tallinn,otherland_to_cropland--dead_wood,0.002162104
DEMO Tallinn,otherland_to_cropland--litter,0
DEMO Tallinn,otherland_to_cropland--mineral_soil,0.11
DEMO Tallinn,otherland_to_cropland--organic_soil,0
DEMO Tallinn,forestland_to_grassland--aboveground_biomass,0.174843269
DEMO Tallinn,forestland_to_grassland--belowground_biomass,0
DEMO Tallinn,forestland_to_grassland--dead_wood,0.002162104
DEMO Tallinn,forestland_to_grassland--litter,0
DEMO Tallinn,forestland_to_grassland--mineral_soil,0.11
DEMO Tallinn,forestland_to_grassland--organic_soil,0
DEMO Tallinn,cropland_to_grassland--aboveground_biomass,0
DEMO Tallinn,cropland_to_grassland--belowground_biomass,0
DEMO Tallinn,cropland_to_grassland--dead_wood,0
DEMO Tallinn,cropland_to_grassland--litter,0
DEMO Tallinn,cropland_to_grassland--mineral_soil,0
DEMO Tallinn,cropland_to_grassland--organic_soil,-1.741
DEMO Tallinn,wetland_to_grassland--aboveground_biomass,0
DEMO Tallinn,wetland_to_grassland--belowground_biomass,0
DEMO Tallinn,wetland_to_grassland--dead_wood,0
DEMO Tallinn,wetland_to_grassland--litter,0
DEMO Tallinn,wetland_to_grassland--mineral_soil,0
DEMO Tallinn,wetland_to_grassland--organic_soil,0
DEMO Tallinn,settlement_to_grassland--aboveground_biomass,0
DEMO Tallinn,settlement_to_grassland--belowground_biomass,0
DEMO Tallinn,settlement_to_grassland--dead_wood,0
DEMO Tallinn,settlement_to_grassland--litter,0
DEMO Tallinn,settlement_to_grassland--mineral_soil,0
DEMO Tallinn,settlement_to_grassland--organic_soil,0
DEMO Tallinn,otherland_to_grassland--aboveground_biomass,0
DEMO Tallinn,otherland_to_grassland--belowground_biomass,0
DEMO Tallinn,otherland_to_grassland--dead_wood,0
DEMO Tallinn,otherland_to_grassland--litter,0
DEMO Tallinn,otherland_to_grassland--mineral_soil,0
DEMO Tallinn,otherland_to_grassland--organic_soil,0
DEMO Tallinn,land_to_peat_extraction--aboveground_biomass,0
DEMO Tallinn,land_to_peat_extraction--belowground_biomass,0
DEMO Tallinn,land_to_peat_extraction--dead_wood,0
DEMO Tallinn,land_to_peat_extraction--litter,0
DEMO Tallinn,land_to_peat_extraction--mineral_soil,0
DEMO Tallinn,land_to_peat_extraction--organic_soil,0
DEMO Tallinn,peatland_restoration--aboveground_biomass,-54.46
DEMO Tallinn,peatland_restoration--belowground_biomass,-12.83
DEMO Tallinn,peatland_restoration--dead_wood,-0.576683022
DEMO Tallinn,peatland_restoration--litter,0
DEMO Tallinn,peatland_restoration--mineral_soil,-1.620139173
DEMO Tallinn,peatland_restoration--organic_soil,-2.25
DEMO Tallinn,forestland_to_other_wetland--aboveground_biomass,0
DEMO Tallinn,forestland_to_other_wetland--belowground_biomass,0
DEMO Tallinn,forestland_to_other_wetland--dead_wood,0
DEMO Tallinn,forestland_to_other_wetland--litter,0
DEMO Tallinn,forestland_to_other_wetland--mineral_soil,-2.67
DEMO Tallinn,forestland_to_other_wetland--organic_soil,-6.1
DEMO Tallinn,cropland_to_other_wetland--aboveground_biomass,-0.109905002
DEMO Tallinn,cropland_to_other_wetland--belowground_biomass,0
DEMO Tallinn,cropland_to_other_wetland--dead_wood,-0.002389685
DEMO Tallinn,cropland_to_other_wetland--litter,0
DEMO Tallinn,cropland_to_other_wetland--mineral_soil,-0.55
DEMO Tallinn,cropland_to_other_wetland--organic_soil,0
DEMO Tallinn,grassland_to_other_wetland--aboveground_biomass,0
DEMO Tallinn,grassland_to_other_wetland--belowground_biomass,0
DEMO Tallinn,grassland_to_other_wetland--dead_wood,0
DEMO Tallinn,grassland_to_other_wetland--litter,0
DEMO Tallinn,grassland_to_other_wetland--mineral_soil,0
DEMO Tallinn,grassland_to_other_wetland--organic_soil,0
DEMO Tallinn,forestland_to_settlement--aboveground_biomass,0
DEMO Tallinn,forestland_to_settlement--belowground_biomass,0
DEMO Tallinn,forestland_to_settlement--dead_wood,0
DEMO Tallinn,forestland_to_settlement--litter,0
DEMO Tallinn,forestland_to_settlement--mineral_soil,-1.13
DEMO Tallinn,forestland_to_settlement--organic_soil,0
DEMO Tallinn,cropland_to_settlement--aboveground_biomass,-54.46
DEMO Tallinn,cropland_to_settlement--belowground_biomass,-12.83
DEMO Tallinn,cropland_to_settlement--dead_wood,-0.612659617
DEMO Tallinn,cropland_to_settlement--litter,0
DEMO Tallinn,cropland_to_settlement--mineral_soil,-1.620139173
DEMO Tallinn,cropland_to_settlement--organic_soil,0
DEMO Tallinn,grassland_to_settlement--aboveground_biomass,0
DEMO Tallinn,grassland_to_settlement--belowground_biomass,0
DEMO Tallinn,grassland_to_settlement--dead_wood,0
DEMO Tallinn,grassland_to_settlement--litter,0
DEMO Tallinn,grassland_to_settlement--mineral_soil,-2.67
DEMO Tallinn,grassland_to_settlement--organic_soil,0
DEMO Tallinn,wetland_to_settlement--aboveground_biomass,0
DEMO Tallinn,wetland_to_settlement--belowground_biomass,0
DEMO Tallinn,wetland_to_settlement--dead_wood,0
DEMO Tallinn,wetland_to_settlement--litter,0
DEMO Tallinn,wetland_to_settlement--mineral_soil,-0.55
DEMO Tallinn,wetland_to_settlement--organic_soil,0
DEMO Tallinn,otherland_to_settlement--aboveground_biomass,0
DEMO Tallinn,otherland_to_settlement--belowground_biomass,0
DEMO Tallinn,otherland_to_settlement--dead_wood,0
DEMO Tallinn,otherland_to_settlement--litter,0
DEMO Tallinn,otherland_to_settlement--mineral_soil,0
DEMO Tallinn,otherland_to_settlement--organic_soil,0
DEMO Tallinn,forestland_to_otherland--aboveground_biomass,0
DEMO Tallinn,forestland_to_otherland--belowground_biomass,0
DEMO Tallinn,forestland_to_otherland--dead_wood,0
DEMO Tallinn,forestland_to_otherland--litter,0
DEMO Tallinn,forestland_to_otherland--mineral_soil,0
DEMO Tallinn,forestland_to_otherland--organic_soil,0
DEMO Tallinn,cropland_to_otherland--aboveground_biomass,0.126082442
DEMO Tallinn,cropland_to_otherland--belowground_biomass,0
DEMO Tallinn,cropland_to_otherland--dead_wood,0.011482396
DEMO Tallinn,cropland_to_otherland--litter,0
DEMO Tallinn,cropland_to_otherland--mineral_soil,0.173132364
DEMO Tallinn,cropland_to_otherland--organic_soil,-0.188228219
DEMO Tallinn,grassland_to_otherland--aboveground_biomass,0
DEMO Tallinn,grassland_to_otherland--belowground_biomass,0
DEMO Tallinn,grassland_to_otherland--dead_wood,0
DEMO Tallinn,grassland_to_otherland--litter,0
DEMO Tallinn,grassland_to_otherland--mineral_soil,0.095296552
DEMO Tallinn,grassland_to_otherland--organic_soil,-6.1
DEMO Tallinn,wetland_to_otherland--aboveground_biomass,0.007867537
DEMO Tallinn,wetland_to_otherland--belowground_biomass,0
DEMO Tallinn,wetland_to_otherland--dead_wood,0
DEMO Tallinn,wetland_to_otherland--litter,0
DEMO Tallinn,wetland_to_otherland--mineral_soil,0
DEMO Tallinn,wetland_to_otherland--organic_soil,-0.289664517
DEMO Tallinn,settlement_to_otherland--aboveground_biomass,0
DEMO Tallinn,settlement_to_otherland--belowground_biomass,0
DEMO Tallinn,settlement_to_otherland--dead_wood,0
DEMO Tallinn,settlement_to_otherland--litter,0
DEMO Tallinn,settlement_to_otherland--mineral_soil,0
DEMO Tallinn,settlement_to_otherland--organic_soil,-16.07729168
DEMO Tallinn,forestland_remaining_forestland--aboveground_biomass,0
DEMO Tallinn,forestland_remaining_forestland--belowground_biomass,0
DEMO Tallinn,forestland_remaining_forestland--dead_wood,0
DEMO Tallinn,forestland_remaining_forestland--litter,0
DEMO Tallinn,forestland_remaining_forestland--mineral_soil,0
DEMO Tallinn,forestland_remaining_forestland--organic_soil,-12.23508251
DEMO Tallinn,cropland_remaining_cropland--aboveground_biomass,0
DEMO Tallinn,cropland_remaining_cropland--belowground_biomass,0
DEMO Tallinn,cropland_remaining_cropland--dead_wood,0
DEMO Tallinn,cropland_remaining_cropland--litter,0
DEMO Tallinn,cropland_remaining_cropland--mineral_soil,0
DEMO Tallinn,cropland_remaining_cropland--organic_soil,0
DEMO Tallinn,grassland_remaining_grassland--aboveground_biomass,0
DEMO Tallinn,grassland_remaining_grassland--belowground_biomass,0
DEMO Tallinn,grassland_remaining_grassland--dead_wood,0
DEMO Tallinn,grassland_remaining_grassland--litter,0
DEMO Tallinn,grassland_remaining_grassland--mineral_soil,0
DEMO Tallinn,grassland_remaining_grassland--organic_soil,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--aboveground_biomass,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--belowground_biomass,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--dead_wood,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--litter,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--mineral_soil,0
DEMO Tallinn,peat_extraction_remaining_peat_extraction--organic_soil,0
DEMO Tallinn,wetland_remaining_wetland--aboveground_biomass,0
DEMO Tallinn,wetland_remaining_wetland--belowground_biomass,0
DEMO Tallinn,wetland_remaining_wetland--dead_wood,0
DEMO Tallinn,wetland_remaining_wetland--litter,0
DEMO Tallinn,wetland_remaining_wetland--mineral_soil,0
DEMO Tallinn,wetland_remaining_wetland--organic_soil,0
DEMO Tallinn,settlement_remaining_settlement--aboveground_biomass,0
DEMO Tallinn,settlement_remaining_settlement--belowground_biomass,0
DEMO Tallinn,settlement_remaining_settlement--dead_wood,0
DEMO Tallinn,settlement_remaining_settlement--litter,0
DEMO Tallinn,settlement_remaining_settlement--mineral_soil,0
DEMO Tallinn,settlement_remaining_settlement--organic_soil,0
DEMO Tallinn,emission_factor_for_energy_carrier--gas,0
DEMO Tallinn,emission_factor_for_energy_carrier--oil,0
DEMO Tallinn,emission_factor_for_energy_carrier--coal,0
DEMO Tallinn,emission_factor_for_energy_carrier--peat,0
DEMO Tallinn,emission_factor_for_energy_carrier--wood,0
DEMO Tallinn,emission_factor_for_energy_carrier--renewable,0
DEMO Tallinn,emission_factor_for_energy_carrier--district_heating,0
DEMO Tallinn,annual_demolition_rate_of_residential_buildings--2021-30,0
DEMO Tallinn,annual_demolition_rate_of_residential_buildings--2031-40,0
DEMO Tallinn,annual_demolition_rate_of_residential_buildings--2041-50,0
DEMO Tallinn,annual_demolition_of_commercial_buildings--2021-30,0
DEMO Tallinn,annual_demolition_of_commercial_buildings--2031-40,0
DEMO Tallinn,annual_demolition_of_commercial_buildings--2041-50,0
DEMO Tallinn,annual_increase_a-class_apartments--2021-30,0
DEMO Tallinn,annual_increase_a-class_apartments--2031-40,0
DEMO Tallinn,annual_increase_a-class_apartments--2041-50,0
DEMO Tallinn,annual_increase_b-class_apartments--2021-30,0
DEMO Tallinn,annual_increase_b-class_apartments--2031-40,0
DEMO Tallinn,annual_increase_b-class_apartments--2041-50,0
DEMO Tallinn,annual_increase_a-class_terraced_units--2021-30,0
DEMO Tallinn,annual_increase_a-class_terraced_units--2031-40,0
DEMO Tallinn,annual_increase_a-class_terraced_units--2041-50,0
DEMO Tallinn,annual_increase_b-class_terraced_units--2021-30,0
DEMO Tallinn,annual_increase_b-class_terraced_units--2031-40,0
DEMO Tallinn,annual_increase_b-class_terraced_units--2041-50,0
DEMO Tallinn,annual_increase_a-class_semi-detached_units--2021-30,0
DEMO Tallinn,annual_increase_a-class_semi-detached_units--2031-40,0
DEMO Tallinn,annual_increase_a-class_semi-detached_units--2041-50,0
DEMO Tallinn,annual_increase_b-class_semi-detached_units--2021-30,0
DEMO Tallinn,annual_increase_b-class_semi-detached_units--2031-40,0
DEMO Tallinn,annual_increase_b-class_semi-detached_units--2041-50,0
DEMO Tallinn,annual_increase_a-class_detached_units--2021-30,0
DEMO Tallinn,annual_increase_a-class_detached_units--2031-40,0
DEMO Tallinn,annual_increase_a-class_detached_units--2041-50,0
DEMO Tallinn,annual_increase_b-class_detached_units--2021-30,0
DEMO Tallinn,annual_increase_b-class_detached_units--2031-40,0
DEMO Tallinn,annual_increase_b-class_detached_units--2041-50,0
DEMO Tallinn,annual_increase_commercial_buildings--2021-30,0
DEMO Tallinn,annual_increase_commercial_buildings--2031-40,0
DEMO Tallinn,annual_increase_commercial_buildings--2041-50,0
